,image_name,label
0,8315145976417741609-,14
1,4881270182438987489-,14
2,8494915813907530288-,14
3,2695015159709035076-,14
4,2633913516366561186,14
5,7441156182914712610-,14
6,3258405209854316553-,14
7,9019801161353319525,14
8,9202373721641279404,14
9,4175834361728839141-,14
10,1684014932379295307-,14
11,5219633818684541136-,14
12,9008598596223401393-,14
13,1421950319080207983,14
14,3602596397928464161-,14
15,8202531581632664741-,14
16,6330310782193497430-,14
17,3824943699366380474-,14
18,841300638218693974,14
19,6799050747630105104,14
20,8879370730583309317-,14
21,7003897152347288926,14
22,1385167647709759632,14
23,3914224879346010852-,14
24,3473493917235015477-,14
25,7705678328890852634,14
26,7247118385957280461-,14
27,4002625058819545011-,14
28,7988517831982044490,14
29,3624038955438047220,14
30,3443943830695555247,14
31,6410146455486987507,14
32,825271095201364507,14
33,6901611967871959141,14
34,6695794938120219334-,14
35,3008573742860914478-,14
36,8448214177101676704,14
37,7551775069265284201-,14
38,3996123788065242901,14
39,2253506702076171955,14
40,314201941901155589-00,14
41,444085748352023482200,14
42,8527771107309232646-00,14
43,237269260136996123700,14
44,324234609676134766-00,14
45,8843890770018724794-00,14
46,553840957395636371500,14
47,759163341002926670200,14
48,370140482654181592500,14
49,32106643135734444000,14
50,3690372991849253243-00,14
51,1713092798323282465-00,14
52,4740215893487924948-00,14
53,831446979621548362900,14
54,8571172568363123944-00,14
55,8161179830683636988-00,14
56,509517581305781432000,14
57,569351025188955316800,14
58,445073801413768056200,14
59,5837510511655274054-00,14
60,4647040282040232875-00,14
61,399640472035168969-00,14
62,6701780887522612746-00,14
63,592631348168771938100,14
64,619917549788023219500,14
65,1320362685575713422-00,14
66,822442174785462210200,14
67,511281315642656109800,14
68,512449795603218567700,14
69,897846813861440219700,14
70,8287165312069390960-00,14
71,4841431698943546282-00,14
72,5460070884304509560-00,14
73,471521808753142926300,14
74,44469846479250985600,14
75,7341745520660417674-00,14
76,562894966406596059600,14
77,28028303825642706400,14
78,355596774570952184200,14
79,173382965662451659500,14
80,583829935260454978200,14
81,1413105977276165293-00,14
82,798830543766649224000,14
83,3115926470416355510-00,14
84,31914926041901749400,14
85,5125001349275451900,14
86,591269172198122788700,14
87,6570756361216187850-00,14
88,917857245953246380300,14
89,8483244550112200208-00,14
90,3305561888000171921-00,14
91,391891112859643632600,14
92,890032277276303883-00,14
93,8066048142860058219-00,14
94,263375232815727241600,14
95,4143785499498657349-00,14
96,523409288094618351800,14
97,397335079238562224500,14
98,2723206960453336508-00,14
99,2909057862992626475-00,14
100,114233151224987277700,14
101,108173876777469806400,14
102,8328360925487098377-00,14
103,8524629445940905124-00,14
104,3194427929496469908-00,14
105,5302351079603714894-00,14
106,864489671024043733-00,14
107,747143879842486119300,14
108,457418097393431726900,14
109,3878507436709338495-00,14
110,3777613381153673267-00,14
111,475692628161273347300,14
112,475332738727560646200,14
113,1393893629197621925-00,14
114,750408611789055374500,14
115,21457783729977116300,14
116,7840533785641767925-00,14
117,784837130567651004600,14
118,2377765926476758489-00,14
119,3659837676524598006-00,14
120,5109845054532779200-00,14
121,399461186984247112300,14
122,362526397163149081200,14
123,6533878969442036431-00,14
124,7032162892072121351-00,14
125,6822341196433700655-00,14
126,342602292512582148900,14
127,275516792490680574500,14
128,714835507960260951700,14
129,458114236132018907800,14
130,3242701328987169054-00,14
131,6362270039677644870-00,14
132,1705493833626312709-00,14
133,122648826371354885400,14
134,305481878811194456-00,14
135,5521518922610086767-00,14
136,426775122434143317600,14
137,442070558772589498700,14
138,602025687158317293300,14
139,6826227334743990329-00,14
140,579618974525754187700,14
141,5332928209240520124-00,14
142,2889459204778107361-00,14
143,1185007144574979214-00,14
144,1591142466577576100,14
145,634717076983825875400,14
146,5690661283043616844-00,14
147,3500005467254679460-00,14
148,6680901553602135842-00,14
149,6924185957665362307-00,14
150,3519706086603590364-00,14
151,750768049360421753500,14
152,224867079355445970400,14
153,298420569333380203300,14
154,251768279385287245300,14
155,9058671706579357512-00,14
156,372151604602304086000,14
157,509271906622437326400,14
158,738348439830229979700,14
159,324096670145220692700,14
160,897804353278669009500,14
161,598087119406055083700,14
162,3981498041286164066-00,14
163,5220642648659611454-00,14
164,2369785556108959671-00,14
165,6225250402168978701-00,14
166,6323069280009360933-00,14
167,5435117734702745374-00,14
168,471580016647220532300,14
169,5911783994051581274-00,14
170,9057675489662910671-00,14
171,4048064573030059851-00,14
172,2287310597117168898-00,14
173,387588712170264956900,14
174,418895412972397768400,14
175,4650817393110480468-00,14
176,94933146931480170700,14
177,348317277234735674900,14
178,168264992473772264900,14
179,392412280750729181600,14
180,315404411537862701400,14
181,813504735517182999600,14
182,4594473370062321121-00,14
183,7731986704589462265-00,14
184,3562805611288559209-00,14
185,909710619825870959500,14
186,652030449151883822600,14
187,294949869986202541300,14
188,7935635623544264354-00,14
189,48485786710378705501,14
190,5085696128520761798-01,14
191,6748042734969415146-01,14
192,1772526755439488742-01,14
193,1042181231792130409-01,14
194,8541482446494702697-01,14
195,5080169611851580744-01,14
196,2404154370009183011-01,14
197,5776238458951491662-01,14
198,21658945627729385901,14
199,309767016552891471401,14
200,239474408965656895901,14
201,1499960909366607558-01,14
202,804966827180205705801,14
203,429778894373368343301,14
204,432210457016471308301,14
205,1852515343688411236-01,14
206,9214010800566126935-01,14
207,429175447123353530201,14
208,7955041689496638115-01,14
209,2948901118194297559-01,14
210,573126975922502336901,14
211,851988112240073771101,14
212,170802626103718261901,14
213,8584761246385925259-01,14
214,6840862894615669814-01,14
215,6780575920523997969-01,14
216,6449845968772186877-01,14
217,1481276432435847587-01,14
218,404217505143913942501,14
219,364718716177294561501,14
220,1379209998435230399-01,14
221,389102737352432387901,14
222,2492935346271484990-01,14
223,867505014953776454901,14
224,114079655277905699101,14
225,33248112391259353601,14
226,8179150545249472477-01,14
227,452739792023164365-01,14
228,219829040931321439-01,14
229,727427779276288424001,14
230,1091139878177402518-01,14
231,750223401268218371301,14
232,1277062009356024291-01,14
233,248568539957790775301,14
234,8127287611632290105-01,14
235,8267469385988198663-01,14
236,63075841483913724301,14
237,5195684762593932341-01,14
238,4171716899098002367-01,14
239,5691520527289469969-01,14
240,733143254564352344001,14
241,2176124026542016535-01,14
242,347978902065584895701,14
243,3016035475423005029-01,14
244,578085833818695974201,14
245,4262086944621921081-01,14
246,2212612118903748656-01,14
247,90007682594527252-01,14
248,3079064744148612767-01,14
249,4649823611123949682-01,14
250,291876260964700054301,14
251,2197288730003519201,14
252,9222952585485384839-01,14
253,2426712790532462839-01,14
254,4163369745125299842-01,14
255,178453328036137648401,14
256,3063384289601848062-01,14
257,5289085106868654487-01,14
258,812121174989925332601,14
259,978671138545111040-01,14
260,680644907384018374701,14
261,351680074129579266-01,14
262,1693333458555273908-01,14
263,114420504028589203-01,14
264,3056446281950954300-01,14
265,271861699905318766201,14
266,868081898575291392-01,14
267,2390190135425189003-01,14
268,3819458610371171367-01,14
269,697026635801802523301,14
270,428667249220641181601,14
271,3862382499694021889-01,14
272,3672173430092508811-01,14
273,4331021423501137738-01,14
274,235859706924938579201,14
275,4070671606701874916-01,14
276,8899445119914577325-01,14
277,6271011913489664055-01,14
278,2799277894595234201,14
279,922302926476742679101,14
280,533846496402662555601,14
281,102454280227414720701,14
282,806264468357813809-01,14
283,646426445778149599401,14
284,782260414541998184801,14
285,229344046806476000010,14
286,4759895150045040984-10,14
287,7559055751324336428-10,14
288,2855574588506254955-10,14
289,2855725249618489568-10,14
290,744995011163117107310,14
291,5053547893256390165-10,14
292,639671433204972611410,14
293,5096022252344679051-10,14
294,191851321700552032310,14
295,3064823130690443428-10,14
296,8946587754305519794-10,14
